"Message",Normal,"C:\Users\User\source\repos\TheUltraAudioCutter\TheUltraAudioCutter\obj\x64\Release\ilc\in\TheUltraAudioCutter.xr.xml"
"Message",Normal,"Выполняется преобразование ""Mcg"", размер кучи — 173 МБ."
"Message",High,"Идет вычисление закрытия приложения и создание кода взаимодействия"
"Message",High,"  Идет загрузка модулей (70)..."
"Message",Normal,"          Метод P/Invoke ""CoCreateInstance"" разрешен как ""CoCreateInstance!ole32.Dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""LoadLibraryA"" разрешен как ""LoadLibraryA!kernel32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""GetProcAddress"" разрешен как ""GetProcAddress!kernel32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""FreeLibrary"" разрешен как ""FreeLibrary!kernel32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          P/Invoke ""DirectSoundCreate"" с [DllImport(ExactSpelling=true)] разрешен как ""dsound.dll!DirectSoundCreate""."
"Message",Normal,"          P/Invoke ""DirectSoundEnumerateA"" с [DllImport(ExactSpelling=true)] разрешен как ""dsound.dll!DirectSoundEnumerateA""."
"Warning",,0,0,"      MCG : warning MCG0007: Неразрешенный метод P/Invoke ""user32.dll!GetDesktopWindow"" для метода ""System.IntPtr NAudio.Wave.DirectSoundOut.GetDesktopWindow()"". Вызов этого метода приведет к исключению во время выполнения. Убедитесь, что P/Invoke указывает на API Windows, разрешенный в приложениях UWP, или на библиотеку DLL в машинном коде, которая является частью пакета. Если по какой-то причине P/Invoke не отвечает этим условиям, используйте [DllImport(ExactSpelling=true), чтобы показать, что вы понимаете последствия использования API, не относящихся к UWP."
"Message",Normal,"          P/Invoke ""RhpGetFuncEvalParameterBufferSize"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!RhpGetFuncEvalParameterBufferSize""."
"Message",Normal,"          P/Invoke ""RhpGetFuncEvalMode"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!RhpGetFuncEvalMode""."
"Message",Normal,"          P/Invoke ""RhpRecordDebuggeeInitiatedHandle"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!RhpRecordDebuggeeInitiatedHandle""."
"Message",Normal,"          P/Invoke ""RhpVerifyDebuggerCleanup"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!RhpVerifyDebuggerCleanup""."
"Message",Normal,"          P/Invoke ""RhpGetCurrentThread"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!RhpGetCurrentThread""."
"Message",Normal,"          P/Invoke ""RhWaitForPendingFinalizers"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!RhWaitForPendingFinalizers""."
"Message",Normal,"          P/Invoke ""RhYield"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!RhYield""."
"Message",Normal,"          P/Invoke ""RhFlushProcessWriteBuffers"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!RhFlushProcessWriteBuffers""."
"Message",Normal,"          P/Invoke ""RhCompatibleReentrantWaitAny"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!RhCompatibleReentrantWaitAny""."
"Message",Normal,"          P/Invoke ""RhCallDescrWorker"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!RhCallDescrWorker""."
"Message",Normal,"          P/Invoke ""_ecvt_s"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!_ecvt_s""."
"Message",Normal,"          P/Invoke ""memmove"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!memmove""."
"Message",Normal,"          P/Invoke ""memset"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!memset""."
"Message",Normal,"          P/Invoke ""CallingConventionConverter_GetStubs"" с [DllImport(ExactSpelling=true)] разрешен как ""*!CallingConventionConverter_GetStubs""."
"Message",Normal,"          Метод P/Invoke ""WindowsCreateStringReference"" разрешен как ""WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""GetLastError"" разрешен как ""GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""SetLastError"" разрешен как ""SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""RoInitialize"" разрешен как ""RoInitialize!api-ms-win-core-winrt-l1-1-0.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""IsValidLocaleName"" разрешен как ""IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""ResolveLocaleName"" разрешен как ""ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""DeleteFileW"" разрешен как ""DeleteFileW!kernel32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""FindNextFileW"" разрешен как ""FindNextFileW!kernel32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""GetCPInfoExW"" разрешен как ""GetCPInfoExW!kernel32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""RemoveDirectoryW"" разрешен как ""RemoveDirectoryW!kernel32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""FindFirstFileExW"" разрешен как ""FindFirstFileExW!kernel32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""DeleteVolumeMountPointW"" разрешен как ""DeleteVolumeMountPointW!kernel32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""FindClose"" разрешен как ""FindClose!kernel32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""SetThreadErrorMode"" разрешен как ""SetThreadErrorMode!kernel32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""GetFileAttributesExW"" разрешен как ""GetFileAttributesExW!kernel32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""CoCreateInstance"" разрешен как ""CoCreateInstance!api-ms-win-core-com-l1-1-0.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""RegCloseKey"" разрешен как ""RegCloseKey!advapi32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""GetStdHandle"" разрешен как ""GetStdHandle!kernel32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""RegEnumKeyExW"" разрешен как ""RegEnumKeyExW!advapi32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""SysFreeString"" разрешен как ""SysFreeString!OleAut32"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""CloseHandle"" разрешен как ""CloseHandle!kernel32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""FormatMessageW"" разрешен как ""FormatMessageW!kernel32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""WriteFile"" разрешен как ""WriteFile!kernel32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""GetFileType"" разрешен как ""GetFileType!kernel32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""GetConsoleOutputCP"" разрешен как ""GetConsoleOutputCP!kernel32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""RegOpenKeyExW"" разрешен как ""RegOpenKeyExW!advapi32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""RegQueryInfoKeyW"" разрешен как ""RegQueryInfoKeyW!advapi32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""RegQueryValueExW"" разрешен как ""RegQueryValueExW!advapi32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""RegQueryValueExW"" разрешен как ""RegQueryValueExW!advapi32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""RegQueryValueExW"" разрешен как ""RegQueryValueExW!advapi32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""RegQueryValueExW"" разрешен как ""RegQueryValueExW!advapi32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""ReadFile"" разрешен как ""ReadFile!kernel32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""ReadConsoleW"" разрешен как ""ReadConsoleW!kernel32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""WriteConsoleW"" разрешен как ""WriteConsoleW!kernel32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""GetFileInformationByHandleEx"" разрешен как ""GetFileInformationByHandleEx!kernel32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""FormatMessageW"" разрешен как ""FormatMessageW!kernel32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""RoGetBufferMarshaler"" разрешен как ""RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""CreateFile2"" разрешен как ""CreateFile2!kernel32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""GetConsoleCP"" разрешен как ""GetConsoleCP!kernel32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""WideCharToMultiByte"" разрешен как ""WideCharToMultiByte!kernel32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""MultiByteToWideChar"" разрешен как ""MultiByteToWideChar!kernel32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""GetCPInfoExW"" разрешен как ""GetCPInfoExW!kernel32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""GetConsoleMode"" разрешен как ""GetConsoleMode!kernel32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""FormatMessageW"" разрешен как ""FormatMessageW!kernel32.dll"" из ""SupportedAPIs.xml""."
"Message",High,"  Идет создание кода..."
"Message",High,"  Создан код взаимодействия."
"Message",Normal,"  Код записан в AssemblyInfo.g.cs"
"Message",Normal,"  Код записан в Adapters.g.cs"
"Message",Normal,"  Код записан в Data.g.cs"
"Message",Normal,"  Код записан в Helpers.g.cs"
"Message",Normal,"  Код записан в ImplTypes.g.cs"
"Message",Normal,"  Код записан в PInvoke.g.cs"
"Message",Normal,"  Код записан в SafeTypes.g.cs"
"Message",Normal,"  Код записан в SharedStubs.g.cs"
"Message",Normal,"Выполняется преобразование ""GenerateCodeAndCompile"", размер кучи — 213 МБ."
"Message",High,"Идет компиляция кода взаимодействия."
"Message",Normal,"Компиляция созданного исходного кода: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\csc\csc.exe /noconfig @""C:\Users\User\source\repos\TheUltraAudioCutter\TheUltraAudioCutter\obj\x64\Release\ilc\intermediate\TheUltraAudioCutter.McgInterop.rsp"""
"Message",High,"Идет создания кода прокси-сервера System.Reflection.DispatchProxy."
"Message",Normal,"Выполняется преобразование ""ReducedCopyInitialize"", размер кучи — 213 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyEmptyTypes"", размер кучи — 170 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyPopulateTypes"", размер кучи — 172 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyLateMetadata"", размер кучи — 187 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyPassResourcesToMutableAssembly"", размер кучи — 202 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyMethodBodies"", размер кучи — 203 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyComplete"", размер кучи — 193 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyCleanup"", размер кучи — 230 МБ."
"Message",Normal,"Выполняется преобразование ""DeveloperExperienceModeOnlyCodeRemover"", размер кучи — 230 МБ."
"Message",Normal,"Выполняется преобразование ""ComImportDetector"", размер кучи — 230 МБ."
"Message",Normal,"Выполняется преобразование ""McgAccessor"", размер кучи — 230 МБ."
"Message",Normal,"Выполняется преобразование ""McgRedirect"", размер кучи — 231 МБ."
"Message",Normal,"Выполняется преобразование ""McgRedirect"", размер кучи — 233 МБ."
"Message",Normal,"Выполняется преобразование ""McgTypeOf"", размер кучи — 233 МБ."
"Message",Normal,"Выполняется преобразование ""EventSource"", размер кучи — 237 МБ."
"Message",Normal,"Выполняется преобразование ""ValueType"", размер кучи — 237 МБ."
"Message",Normal,"Выполняется преобразование ""Attribute"", размер кучи — 237 МБ."
"Message",Normal,"Выполняется преобразование ""GetType"", размер кучи — 237 МБ."
"Message",Normal,"Выполняется преобразование ""McgFixups"", размер кучи — 238 МБ."
"Message",Normal,"Выполняется преобразование ""ResourceManagerCtor"", размер кучи — 239 МБ."
"Message",Normal,"Выполняется преобразование ""TypeofTypeHandle"", размер кучи — 239 МБ."
"Message",Normal,"Выполняется преобразование ""DispatchProxyIntrinsics"", размер кучи — 242 МБ."
"Message",Normal,"Выполняется преобразование ""StaticInitData"", размер кучи — 243 МБ."
"Message",Normal,"Выполняется преобразование ""Delegate"", размер кучи — 251 МБ."
"Message",Normal,"Выполняется преобразование ""LazyGenerics"", размер кучи — 252 МБ."
"Message",Normal,"Выполняется преобразование ""AddReflectionBlockedAttributes"", размер кучи — 260 МБ."
"Message",Normal,"Выполняется преобразование ""DisableOptimization"", размер кучи — 261 МБ."
"Message",Normal,"Выполняется преобразование ""ResourceExtractor"", размер кучи — 261 МБ."
"Message",Normal,"Выполняется преобразование ""CreateMetadata"", размер кучи — 261 МБ."
"Message",Normal,"Выполняется преобразование ""StartupCodeInjector"", размер кучи — 277 МБ."
"Message",Normal,"Выполняется преобразование ""SaveRVAStatics"", размер кучи — 277 МБ."
"Message",Normal,"Выполняется преобразование ""ReflectionInvoke"", размер кучи — 278 МБ."
"Message",Normal,"Выполняется преобразование ""ScrubOpenCalls"", размер кучи — 279 МБ."
"Message",Normal,"Выполняется преобразование ""ConvertCatchIntoFilter"", размер кучи — 279 МБ."
"Message",Normal,"Выполняется преобразование ""ReflectionMappingInfoEmit"", размер кучи — 279 МБ."
"Message",Normal,"Выполняется преобразование ""ReflectionIntrinsics"", размер кучи — 280 МБ."
"Message",Normal,"Выполняется преобразование ""ConvertManagedWinMD"", размер кучи — 280 МБ."
"Message",Normal,"Выполняется преобразование ""DebuggerGuidedStepThroughJmc"", размер кучи — 280 МБ."
"Message",Normal,"Выполняется преобразование ""Reducer"", размер кучи — 225 МБ."
"Message",High,"Очистка кода без ссылок"
"Message",Normal,"Выполняется преобразование ""WriteAssemblies"", размер кучи — 274 МБ."
"Message",Normal,""
"Message",Normal,"Сводка преобразования"
"Message",Normal,"    мс | разностный файл кучи | имя"
"Message",Normal,"  3913 |         47 | Analysis"
"Message",Normal,"  1303 |          0 | GenerateCodeAndCompile"
"Message",Normal,"   577 |         40 | Mcg"
"Message",Normal,"   539 |         38 | WriteAssemblies"
"Message",Normal,"   342 |         49 | Reducer"
"Message",Normal,"   235 |         37 | ReducedCopyComplete"
"Message",Normal,"   217 |        -43 | ReducedCopyInitialize"
"Message",Normal,"   141 |        -10 | ReducedCopyMethodBodies"
"Message",Normal,"    97 |         16 | CreateMetadata"
"Message",Normal,"    91 |         15 | ReducedCopyPopulateTypes"
"Message",Normal,"    75 |         15 | ReducedCopyLateMetadata"
"Message",Normal,"    71 |         17 | DumpNativeResources"
"Message",Normal,"    52 |        -55 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    42 |          8 | LazyGenerics"
"Message",Normal,"    39 |          2 | McgRedirect"
"Message",Normal,"    36 |          4 | McgTypeOf"
"Message",Normal,"    32 |          8 | StaticInitData"
"Message",Normal,"    26 |          3 | TypeofTypeHandle"
"Message",Normal,"    21 |          0 | McgRedirect"
"Message",Normal,"    16 |          1 | SaveRVAStatics"
"Message",Normal,"    11 |          0 | ResourceExtractor"
"Message",Normal,"    10 |          2 | ReducedCopyEmptyTypes"
"Message",Normal,"     8 |          1 | GetType"
"Message",Normal,"     7 |          1 | McgFixups"
"Message",Normal,"     5 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"     4 |          0 | ReflectionIntrinsics"
"Message",Normal,"     4 |          0 | ScrubOpenCalls"
"Message",Normal,"     3 |          1 | Delegate"
"Message",Normal,"     3 |          1 | McgAccessor"
"Message",Normal,"     2 |          1 | ReflectionInvoke"
"Message",Normal,"     2 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     1 |          1 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          0 | Attribute"
"Message",Normal,"     1 |          0 | EventSource"
"Message",Normal,"     1 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     1 |          0 | ReducedCopyCleanup"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          1 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | ValueType"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Low,"Выполнение задачи ""RunILTransforms"" завершено."
"Message",Low,"Сборка целевого объекта ""RunILTransforms"" в файле ""ILTransforms"" завершена."
"Message",Low,"Сборка проекта ""ILTransforms"" завершена."
"Message",Low,""
"Message",Low,""
